,,,,,,,,,,,,,,,
,AI_Q_A,12,"역량, 자질",고정 질문,팀원 시각 한마디,ai_interview_f03,인터뷰 F03 (팀원 시각 한마디),"밑에서 일하는 사람이 당신에 대해 솔직하게 한마디 한다면, 뭐라고 할 것 같습니까?",text,text_long,,,Y,,"{""question_id"": ""F03"", ""part"": ""Part 2 · 고정 질문"", ""question_type"": ""범용"", ""source_ref"": """", ""answer_text"": ""\""같이 일하면 성장하는데, 따라가기 벅차다.\"" 이게 가장 솔직한 한마디가 아닐까 싶습니다. 좋게 말하면 높은 기대치이고, 나쁘게 말하면 속도 조급함이죠. 그 부분은 디지털이노베이션센터 팀장한테 받은 피드백과도 맞닿아 있습니다."", ""probing_questions"": [], ""probing_answers"": [], ""tagged_variables"": [""FG03""]}"
,AI_Q_A,13,"역량, 자질",고정 질문,CEO 의미,ai_interview_f04,인터뷰 F04 (CEO 의미),"CEO라는 자리가 본인에게 어떤 의미입니까? 역할이나 책임과 별개로, 그 자리에 있는 사람으로서 자신을 어떻게 상상하십니까?",text,text_long,,,Y,,"{""question_id"": ""F04"", ""part"": ""Part 2 · 고정 질문"", ""question_type"": ""범용"", ""source_ref"": """", ""answer_text"": ""'조직의 가장 긴 시간 축을 책임지는 사람'이라고 생각합니다. 본부장은 3년, 임원은 5년을 봅니다. CEO는 10년 이상의 판단을 지금 내리는 사람이에요. 그 자리에 있는 저를 상상하면, 지금 하는 AI 전환이 10년 후 회사가 어떤 모습이어야 하는지를 역산해서 지금 무엇을 심어야 하는지를 결정하는 사람으로 보입니다."", ""probing_questions"": [], ""probing_answers"": [], ""tagged_variables"": [""FG04""]}"
,AI_Q_A,14,"역량, 자질",고정 질문,CEO가 포기할 것,ai_interview_f05,인터뷰 F05 (CEO가 포기할 것),CEO가 되면 가장 먼저 포기해야 할 것은 무엇이라 생각하십니까? 그리고 그것을 포기할 준비가 되어 있습니까?,text,text_long,,,Y,,"{""question_id"": ""F05"", ""part"": ""Part 2 · 고정 질문"", ""question_type"": ""범용"", ""source_ref"": """", ""answer_text"": ""'내가 직접 실행하는 쾌감'입니다. 저는 사실 현장에서 직접 문제를 풀 때 가장 에너지가 납니다. 베트남 위기 때처럼 직접 협상 테이블에 앉는 것, 그게 저한테는 가장 살아있는 느낌이거든요. CEO가 되면 그 역할을 팀에 넘기고 저는 판을 짜는 사람이 돼야 합니다. 준비가 됐냐고 물으신다면, 지적으로는 됐고 감정적으로는 아직 연습 중입니다. 그 솔직한 대답이 정답에 가장 가깝다고 생각합니다."", ""probing_questions"": [], ""probing_answers"": [], ""tagged_variables"": [""FG05""]}"
,AI_Q_A,15,자질,리더십 리스크 지표,나르시즘,ai_interview_q10,인터뷰 Q10 (나르시즘),"본인과 의견이 다른 부하직원이 강하게 반대할 때, 보통 어떻게 하십니까?",text,text_long,,,Y,,"{""question_id"": ""Q10"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""범용"", ""source_ref"": """", ""answer_text"": ""먼저 왜 반대하는지 들으려고 합니다. 반대가 데이터 기반인지 직관인지에 따라 대응이 달라지는데, 데이터가 있으면 그 자리에서 같이 분석하고, 직관이면 '그 직관의 근거가 뭔지'를 더 물어봅니다. 결론이 다를 때는 제 판단대로 결정하기도 하는데, 그 경우에는 왜 그 결정을 내렸는지 반드시 설명합니다."", ""probing_questions"": [""구체적으로 기억나는 사례가 있으십니까?"", ""그 반대 의견에서 배운 점이 있었습니까?""], ""probing_answers"": [""5G B2B 특화망 사업을 별도 유닛으로 분리할 때, 영업 담당 이사가 강하게 반대했습니다. \""B2B 영업은 시간이 걸리는데 지금 분리하면 내부 자원 낭비다\""라는 논리였습니다. 저는 그 의견의 절반은 맞다고 했습니다. 시간이 걸리는 건 사실이니까요. 그러나 B2C와 같은 조직에 묶여 있으면 장기 투자가 단기 성과에 밀릴 거라는 판단을 설명했고, 결국 분리로 결정했습니다. 그 이사가 나중에 B2B 유닛 리더 중 한 명이 됐습니다."", ""있었습니다. 분리 시점을 3개월 더 준비 기간을 두고 진행하는 것으로 조정했습니다. 그 이사가 지적한 '자원 낭비' 우려가 전혀 근거 없는 건 아니었거든요. 결정의 방향은 유지했지만 타이밍은 그 피드백을 반영했습니다.""], ""tagged_variables"": [""V10""]}"
,AI_Q_A,16,자질,리더십 리스크 지표,타인조작,ai_interview_q11,인터뷰 Q11 (타인조작),"팀 프로젝트가 실패했을 때, 본인의 책임과 타인의 책임을 어떻게 나누어 생각하십니까?",text,text_long,,,Y,,"{""question_id"": ""Q11"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""범용"", ""source_ref"": """", ""answer_text"": ""저는 실패의 원인을 크게 두 가지로 봅니다. 구조 문제와 실행 문제입니다. 구조 문제, 즉 목표 설정이나 자원 배분이 잘못된 건 제 책임입니다. 실행 문제는 팀과 함께 봐야 하는데, 그것도 팀원에게 충분한 권한과 정보가 있었는지를 먼저 확인합니다. 없었다면 역시 제 책임입니다."", ""probing_questions"": [""실제로 실패한 프로젝트가 있다면, 팀원들은 그 상황을 어떻게 인식했을 것 같습니까?""], ""probing_answers"": [""디지털이노베이션센터에서 출시한 서비스 중 하나가 6개월 만에 MAU가 목표의 30% 수준에 그쳤습니다. 팀원들 입장에서는 제가 목표를 너무 높게 설정했다고 느꼈을 것 같습니다. 실제로 그 팀 PM이 나중에 '처음 목표치가 너무 공격적이어서 중간에 방향을 바꾸기 어려웠다'고 했습니다. 저는 그 말을 듣고, 분기마다 목표를 재검토하는 체크인을 넣는 방식으로 바꿨습니다.""], ""tagged_variables"": [""V11""]}"
,AI_Q_A,17,자질,리더십 리스크 지표,미시적 관리,ai_interview_q12,인터뷰 Q12 (미시적 관리),대리점 채널 저항을 '데이터 공유 파트너십'으로 전환한 방식에서 위임과 개입의 경계 설정 방식을 보여주셨습니다. 부하직원이 본인과 다른 방식으로 처리할 때 어느 시점에 개입하십니까?,text,text_long,,,Y,Y,"{""question_id"": ""Q12"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""맞춤"", ""source_ref"": ""에세이 리스크/실행 맥락 · 대리점 채널 사례"", ""answer_text"": ""결과물 기준으로 개입합니다. 프로세스가 다르더라도 결과물의 품질 기준을 충족하면 개입하지 않습니다. 개입 시점은 두 가지입니다. 하나는 결과물이 기준에 미치지 못할 때, 다른 하나는 팀원이 스스로 막혔다고 신호를 줄 때입니다. 두 번째가 더 중요한데, 신호를 주기 쉬운 환경을 만드는 게 리더의 일이라고 생각합니다."", ""probing_questions"": [""그 기준이 팀원에게 명확하게 전달됩니까?""], ""probing_answers"": [""완벽하진 않습니다. 처음 팀을 맡을 때마다 '나는 어떤 상황에서 들어온다'를 명시적으로 이야기하는데, 막상 실제 상황이 되면 그 경계가 흐릿해지는 경우가 있습니다. 특히 AI 도입처럼 제가 직접 관심이 많은 영역에서는 과잉 관여가 될 수 있다는 걸 의식적으로 경계합니다.""], ""tagged_variables"": [""V12""]}"
,AI_Q_A,18,자질,리더십 리스크 지표,공격성,ai_interview_q13,인터뷰 Q13 (공격성),"본인이 화가 났을 때, 주변 사람들은 그걸 어떻게 알 수 있습니까?",text,text_long,,,Y,,"{""question_id"": ""Q13"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""범용"", ""source_ref"": """", ""answer_text"": ""말이 짧아집니다. 평소에 질문을 많이 하는데, 화가 나면 지시형 문장이 늘어납니다. 그리고 회의 중에 몸이 앞으로 기울고 테이블에 손을 올립니다. 팀에서는 그 신호를 꽤 잘 읽더라고요. 한 팀원이 '부사장님 테이블에 손 올리면 조심해야 한다'는 말을 다른 팀원에게 한다는 걸 나중에 들었습니다."", ""probing_questions"": [""화가 난 상태에서 내린 결정 중 후회한 것이 있습니까?""], ""probing_answers"": [""있습니다. 베트남 위기 초기에 현지 법무팀장을 너무 거칠게 다그쳤습니다. 계약서 검토가 느리다고 생각해서 직접 모든 걸 챙기기 시작했는데, 나중에 보니 그 팀장이 이미 제가 요청하기 전에 핵심 포인트를 정리해 두고 있었습니다. 제가 신뢰하지 않는다는 신호를 준 거죠. 그 이후에 따로 사과했습니다.""], ""tagged_variables"": [""V13""]}"
,AI_Q_A,19,자질,리더십 리스크 지표,수동 공격성,ai_interview_q14,인터뷰 Q14 (수동 공격성),"조직의 결정에 동의하지 않을 때, 불만을 어떻게 표현하십니까?",text,text_long,,,Y,,"{""question_id"": ""Q14"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""범용"", ""source_ref"": """", ""answer_text"": ""결정권자에게 직접 말합니다. 회의 자리가 아니라, 따로 만나서 '이 결정에 대해 우려가 있다'고 말하는 방식을 선호합니다. 공개 자리에서 반대하면 결정한 사람이 방어적이 되기 때문에 오히려 설득이 어렵습니다. 한 번 직접 의견을 전달하고 나면, 그 결정이 유지되더라도 저는 그 결정을 따릅니다."", ""probing_questions"": [""그 방식이 팀에는 어떤 영향을 줬습니까?""], ""probing_answers"": [""긍정적인 면과 부정적인 면이 있었습니다. 긍정적으로는 팀 내에 '이견을 직접 말해도 된다'는 문화가 생겼습니다. 부정적으로는, 제가 결정권자에게 직접 말하는 방식이 때로는 팀 내에서 '부사장이 윗선에 먼저 이야기했다'는 오해를 줄 수 있었습니다. 그 부분은 팀원들과 소통 방식을 맞추는 노력이 필요했습니다.""], ""tagged_variables"": [""V14""]}"
,AI_Q_A,20,자질,리더십 리스크 지표,냉담성,ai_interview_q15,인터뷰 Q15 (냉담성),구성원 불안을 직접 언급하고 사례 공유로 해소한 방식에서 팀원을 대하는 태도를 엿볼 수 있었습니다. 성과가 떨어지는 팀원을 역량 문제와 개인 사정으로 어떻게 구분하십니까?,text,text_long,,,Y,Y,"{""question_id"": ""Q15"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""맞춤"", ""source_ref"": ""에세이 리스크 맥락 · 구성원 불안/사례 공유"", ""answer_text"": ""성과 추이와 대화를 같이 봅니다. 갑자기 성과가 떨어졌다면 개인 사정이 있을 가능성이 높고, 처음부터 낮거나 기복이 심하면 역량 이슈를 의심합니다. 그리고 반드시 1:1 면담을 합니다. 그 자리에서 직접 물어봅니다. '요즘 어떻습니까, 업무 외에 어려운 게 있습니까'라고요."", ""probing_questions"": [""역량 문제로 결론을 낸 경우가 있었다면, 그 팀원에게 어떤 지원을 제공하셨고 최종적으로 어떻게 됐습니까?""], ""probing_answers"": [""디지털이노베이션센터에 영입한 외부 인재 중 한 명이 스타트업 방식에는 익숙한데 대기업 내부 이해관계자 관리를 전혀 못 하는 경우가 있었습니다. 역량이 없는 게 아니라 역량의 범위가 달랐어요. 저는 그 팀원에게 내부 조율 경험이 많은 시니어 매니저를 페어로 붙였습니다. 6개월 후 그 팀원은 자립적으로 이해관계자 관리를 하게 됐고, 이후 팀 내에서 가장 성과가 높은 프로덕트 오너 중 한 명이 됐습니다.""], ""tagged_variables"": [""V15""]}"
,AI_Q_A,21,자질,리더십 리스크 지표,과도한 야망,ai_interview_q16,인터뷰 Q16 (과도한 야망),'실행 속도에 대한 조급함'을 리더십 리스크로 자인하신 부분이 인상적이었습니다. 지금 자리보다 더 높은 역할을 원하십니까? 왜 그렇습니까?,text,text_long,,,Y,Y,"{""question_id"": ""Q16"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""맞춤"", ""source_ref"": ""에세이 · 조급함 리스크 자인"", ""answer_text"": ""원합니다. 이유는 지금 하는 AI 전환 프로젝트의 완성을 보고 싶기 때문입니다. AI 혁신추진단장 역할로는 전사 방향성을 제안하는 건 할 수 있지만, 조직 구조나 사업 포트폴리오를 바꾸는 결정은 CEO 레벨에서 나와야 합니다. 더 높은 역할을 원하는 건 지위 때문이 아니라, 지금 시작한 변화를 완성할 수 있는 결정 권한이 필요하기 때문입니다."", ""probing_questions"": [], ""probing_answers"": [], ""tagged_variables"": [""V16""]}"
,AI_Q_A,22,자질,리더십 리스크 지표,자기인식 정확도,ai_interview_q17,인터뷰 Q17 (자기인식 정확도),베트남 위기 원인을 본인 오류로 귀인하고 속도 조급함을 규율로 삼아온 과정을 솔직하게 공유해주셨습니다. 주변 사람들도 본인과 같은 강점과 약점을 꼽을 것 같습니까?,text,text_long,,,Y,Y,"{""question_id"": ""Q17"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""맞춤"", ""source_ref"": ""에세이 · 베트남 위기 귀인·자기인식"", ""answer_text"": ""강점은 아마 비슷하게 꼽을 것 같습니다. 복잡한 상황에서 빠르게 구조를 잡는다는 건 팀에서도 알아주는 것 같습니다. 약점, 즉 조급함에 대해서는 제가 인식하는 것보다 더 크게 보고 있을 것 같습니다. 저는 스스로 많이 나아졌다고 생각하는데, 주변은 여전히 그 패턴을 느끼고 있을 가능성이 높습니다."", ""probing_questions"": [""그 간극을 인식하게 된 계기가 있었습니까?""], ""probing_answers"": [""디지털이노베이션센터에서 360도 피드백을 받았을 때입니다. 제가 리더십 리스크로 꼽은 조급함을 팀원의 80%가 똑같이 꼽았습니다. 나는 많이 나아졌다고 생각했는데, 팀에선 아직 그 특성이 살아있다고 보고 있었습니다. 그 결과를 보고 나서 '내 자기인식과 타인의 인식 사이에 시차가 있다'는 걸 처음으로 구체적으로 느꼈습니다.""], ""tagged_variables"": [""V17""]}"
,AI_Q_A,23,자질,리더십 리스크 지표,피드백 수용성,ai_interview_q18,인터뷰 Q18 (피드백 수용성),"현지 파트너 실사 생략이라는 실수를 이후 글로벌 사업 프로세스에 내재화한 학습 사이클을 보여주셨습니다. 최근 받은 피드백 중 가장 듣기 싫었던 것은 무엇이고, 그것을 어떻게 처리하셨습니까?",text,text_long,,,Y,Y,"{""question_id"": ""Q18"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""맞춤"", ""source_ref"": ""에세이 · 현지 파트너 실사·글로벌 프로세스"", ""answer_text"": ""최근에 AI 전환 속도를 너무 높게 잡은 것 아니냐는 피드백을 CFO로부터 받았습니다. \""ROI가 명확하지 않은 투자를 계속 밀어붙이고 있다\""는 내용이었습니다. 솔직히 처음엔 불편했습니다. 저는 ROI 추정치를 충분히 제시했다고 생각했거든요."", ""probing_questions"": [""처음 들었을 때 감정이 어땠는지 좀 더 말씀해주시겠습니까?""], ""probing_answers"": [""방어적이었습니다. '저 숫자는 어디서 나온 거지, 제대로 봤나'는 생각이 먼저 들었습니다. 그날 저녁에 혼자 ROI 자료를 다시 봤는데, CFO가 지적한 부분이 실제로 추정 방식의 약점이었습니다. 다음 날 CFO에게 '어제 자료에서 이 부분이 취약했다, 보완해서 다시 가져오겠다'고 먼저 연락했습니다. 그게 저한테는 패턴이 됐습니다. 처음 반응은 방어적이더라도, 하루 안에 다시 보는 것.""], ""tagged_variables"": [""V18""]}"
,AI_Q_A,24,자질,리더십 리스크 지표,성장 의지,ai_interview_q19,인터뷰 Q19 (성장 의지),"AI 전환 주도 속에서 스스로도 AI 기반 의사결정으로 일하는 방식을 바꾸고 있음을 강조하셨습니다. 오늘 대화에서 본인이 가장 보완해야 할 역량 하나를 꼽는다면 무엇이고, 구체적인 개발 계획은 있습니까?",text,text_long,,,Y,Y,"{""question_id"": ""Q19"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""맞춤"", ""source_ref"": ""에세이 · AI 전환·의사결정 방식"", ""answer_text"": ""오늘 대화 전반에 걸쳐 느낀 건 '조직 감수성'입니다. 전략이나 실행보다, 조직이 어떻게 느끼고 있는지를 읽는 데 저는 아직 한 박자 느립니다. 구체적 계획은, 매주 팀원 한 명과 업무와 무관한 30분 대화를 하는 것을 지금 실행 중입니다. 시작한 지 두 달이 됐는데, 이미 제가 몰랐던 팀 내 긴장 관계를 두 건 파악했습니다."", ""probing_questions"": [""그 루틴이 실제로 지속되고 있습니까?""], ""probing_answers"": [""지금까지는 한 번도 빠진 적 없습니다. 일정이 바빠도 30분은 지킬 수 있다고 스스로 규칙을 세웠습니다. 다만 앞으로도 유지될지는 솔직히 모르겠습니다. 중요한 건 알지만, 바빠질수록 구조화되지 않은 대화는 먼저 밀리는 경향이 있어서요.""], ""tagged_variables"": [""V19""]}"
,AI_Q_A,25,자질,리더십 리스크 지표,포지션 fit,ai_interview_q20,인터뷰 Q20 (포지션 fit),"통신 기반 사업 운영에서 글로벌 법인장, 벤처 투자, AI 전환 주도까지 C레벨 사업총괄에 요구되는 전략·운영·글로벌·AI 역량을 고루 축적한 경력 궤적을 보여주셨습니다. 지금보다 한 단계 위 역할을 맡는다면 가장 먼저 부딪힐 도전은 무엇이라 생각하십니까?",text,text_long,,,Y,Y,"{""question_id"": ""Q20"", ""part"": ""Part 3 · 리더십 리스크 지표"", ""question_type"": ""맞춤"", ""source_ref"": ""에세이 · 경력 궤적·C레벨 fit"", ""answer_text"": ""'이사회와의 커뮤니케이션'입니다. 저는 지금까지 이사회에 보고하는 임원으로 일했지, 이사회와 전략을 함께 설계하는 경험은 없습니다. CEO는 이사회와의 신뢰를 먼저 쌓아야 하는데, 그 관계를 어떻게 만드는지에 대한 경험이 가장 부족합니다."", ""probing_questions"": [""그 도전을 어떻게 돌파할 준비를 하고 계십니까?""], ""probing_answers"": [""두 가지입니다. 하나는 현재 이사회 보고 기회가 있을 때마다 단순 보고가 아니라 이사들의 질문 패턴과 관심사를 분석하는 연습을 하고 있습니다. 다른 하나는 다른 회사 CEO들과 정기적으로 만나는 네트워크를 만들었습니다. 이사회 관계를 어떻게 설계했는지 직접 듣는 게 가장 빠른 학습이라고 생각하기 때문입니다.""], ""tagged_variables"": [""V20""]}"
