,리쿠르팅 현황_CN8 런칭클리닉,,,,,,,,,,,,,,,,,,
,333,남,32,아반떼,가솔린,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,EV,기아,EV3,,,없음
,334,여,58,아반떼,가솔린,기혼(성인 자녀),3,프리랜서 ,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),가솔린,EV,현대 ,아이오닉,BYD,씰,없음
,336,남,43,아반떼,HEV,기혼 유자녀(7세 이하),1,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,가솔린,,,,,그랑콜레오스
,337,남,48,아반떼,HEV,기혼 무자녀,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,EV,테슬라,모델 S,기아,EV6,
,338,남,27,아반떼,가솔린,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),가솔린 ,HEV,,,,,그랜져
,339,남,34,아반떼,가솔린,기혼 무자녀,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),가솔린,HEV,,,,,
,340,남,30,아반떼,가솔린,기혼 유자녀(7세 이하),1,기술직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,가솔린,,,,,없음
,341,여,36,셀토스,가솔린,미혼,_,교육직,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),EV,HEV,기아,EV3,테슬라,모델 3,볼보
,342,여,25,아반떼,가솔린,미혼,_,학생,_,_,보유자 그룹,보유자 그룹 (향후 준대형 세단 의향),가솔린,HEV,,,,,
,343,남,54,투싼,가솔린,기혼 유자녀(8세~18세 이하),2,사무직,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),가솔린,HEV,,,,,
,344,남,35,없음,_,미혼,_,프리랜서,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 준중형 세단 의향),HEV,가솔린,,,,,없음
,345,여,29,없음,_,미혼,_,사무직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),HEV,가솔린,,,,,소나타
,346,남,31,없음,_,미혼,_,자영업,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 준중형 세단 의향),가솔린,EV,현대,캐스퍼 일렉트릭,현대 ,아이오닉,그랜져
,347,남,27,아반떼,가솔린,미혼,_,"기술직
(수질환경기사)",_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,가솔린,,,,,
,348,남,47,아반떼,가솔린,기혼 유자녀(8세~18세 이하),2,자영업,_,_,보유자 그룹,보유자 그룹 (향후 준대형 세단 의향),가솔린,HEV,,,,,제네시스GV80
,350,남,60,티볼리,디젤,기혼(성인 자녀),3,자영업,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),HEV,가솔린,,,,,없음
,351,남,61,스포티지,가솔린,기혼(성인 자녀),2,교육직,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),가솔린,HEV,,,,,말리부
,352,남,57,아반떼,가솔린,기혼(성인 자녀),1,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,,,,,,없음
,353,남,38,아반떼,가솔린,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,가솔린,,,,,
,355,여,41,셀토스,가솔린,미혼,_,공무원,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),가솔린,HEV,,,,,없음
,356,남,54,투싼,가솔린,기혼 유자녀(8세~18세 이하),1,자영업,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),가솔린,HEV,기아,EV3,기아,EV6,K7
,357,남,51,K5,가솔린,미혼,_,은퇴,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),HEV,가솔린,,,,,없음
,358,남,51,쏘나타,가솔린,기혼 유자녀(8세~18세 이하),1,사무직,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),HEV,EV,기아,EV3,현대 ,아이오닉5,없음
,359,남,33,셀토스,가솔린,기혼 무자녀,_,사무직,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),HEV,EV,BYD,돌핀,테슬라,모델 3,없음
,360,남,39,코나,HEV,미혼,_,사무직,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),HEV,PHEV,,,,,그랑콜레오스
,361,남,32,K5,가솔린,미혼,_,사무직,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),가솔린 ,LPG,,,,,없음
,362,남,44,쏘나타,가솔린,미혼,_,"사무직
(국방부기술연구원)",현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),가솔린 ,HEV,,,,,SM3
,363,여,34,티볼리,가솔린,기혼 유자녀(7세 이하),1,사무직,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),HEV,EV,테슬라,모델 3,기아,EV3,없음
,364,남,49,아반떼,,미혼,_,공무원,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),가솔린,EV,현대,아이오닉6,현대 ,아이오닉5,없음
,365,남,35,아반떼,,기혼 무자녀,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),EV,가솔린,테슬라,모델 3,,,
,366,남,34,아반떼,가솔린,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 준대형 세단 의향),가솔린,HEV,,,,,쏘렌토
,367,여,32,없음,_,기혼 유자녀(7세 이하),1,전업주부,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 준중형 세단 의향),가솔린,EV,,,,,없음
,368,남,50,쏘나타,가솔린,기혼(성인 자녀),2,사무직,현대 ,아반떼,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),HEV,가솔린,,,,,스포티지
,369,여,56,쏘나타,가솔린,기혼 유자녀(8세~18세 이하),3,사무직,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),HEV,가솔린,기아,EV3,현대 ,아이오닉,QM6
,370,여,52,K5, HEV,기혼(성인 자녀),1,사무직,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),가솔린,HEV,테슬라,모델 3,,,없음
,371,여,27,코나,가솔린,미혼,_,유치원교사,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),가솔린,EV,기아,EV3,,,없음
,372,남,31,아반떼,가솔린,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),HEV,EV,BYD,씰,,,스파크
,373,남,46,코나,가솔린,미혼,_,전문직(작곡),현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),EV,HEV,테슬라,모델 Y,BYD,씰,그랜저
,374,남,35,없음,_,미혼,_,사무직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),가솔린,EV,테슬라,모델 3,기아,EV3,K7
,375,남,38,없음,_,미혼,_,사무직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),HEV,PHEV,,,,,벤츠220D
,376,남,29,없음,_,미혼,_,사무직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),HEV,가솔린 ,,,,,없음
,377,여,27,없음,_,미혼,_,사무직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),HEV,가솔린 ,,,,,없음
,378,남,34,아반떼,,기혼 유자녀(7세 이하),1,"사무직
(소방 재난본부)",_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,EV,테슬라,모델 3,기아,EV3,
,379,남,33,코나,가솔린,기혼 무자녀,_,사무직,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),EV,가솔린,현대,캐스퍼 일렉트릭,테슬라,모델 3,없음
,380,여,64,티볼리,가솔린,기혼(성인 자녀),2,전업주부,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),HEV,가솔린,,,,,없음
,381,남,30,아반떼,가솔린,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),가솔린,HEV,,,,,셀토스
,382,남,30,아반떼,가솔린,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),가솔린,HEV,,,,,캐스퍼
,383,여,55,스포티지,가솔린,기혼(성인 자녀),1,서비스직,_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),HEV,가솔린,,,,,에쿠스
,384,남,53,아반떼,가솔린,기혼 유자녀(8세~18세 이하),1,사무직,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),EV,가솔린,기아,EV3,현대 ,아이오닉5,없음
,385,남,26,아반떼,가솔린,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),HEV,EV,테슬라,모델 3,,,
,386,남,36,없음,_,기혼 무자녀,_,관리직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),가솔린,EV,테슬라,모델 3,현대 ,아이오닉,제네시스G70
,387,여,37,없음,_,미혼,_,K3,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),가솔린,HEV,,,,,K3
,388,남,35,없음,_,미혼,_,사무직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),가솔린 ,HEV,,,,,없음
,389,남,35,없음,_,미혼,_,사무직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),가솔린 ,HEV,,,,,없음
,390,여,26,없음,_,미혼,_,사무직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 준중형 세단 의향),가솔린 ,HEV,,,,,싼타페
,391,남,40,K5,LPG,기혼 유자녀(7세 이하),1,자영업,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),디젤,HEV,,,,,스포티지
,392,남,38,없음,_,미혼,_,사무직,_,_,의향자 그룹,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),EV,가솔린,현대 ,코나,테슬라,모델 ,없음
,393,남,49,아반떼,,기혼 유자녀(8세~18세 이하),2,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),가솔린,HEV,,,,,
,394,여,57,아반떼,,기혼(성인 자녀),2,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,가솔린,,,,,
,395,남,30,아반떼,,미혼,_,영업직,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),가솔린,EV,테슬라,모델 3,현대,아이오닉6N,
,396,남,25,아반떼, HEV,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),가솔린,HEV,,,,,없음
,397,여,40,아반떼,가솔린,기혼 유자녀(7세 이하),1,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,가솔린,,,,,없음
,398,남,33,아반떼,가솔린,미혼,_,무직,_,_,보유자 그룹,보유자 그룹 (향후 준대형 세단 의향),가솔린,HEV,,,,,없음
,399,남,25,아반떼,가솔린,미혼,_,기술직,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),가솔린,PHEV,,,,,없음
,400,남,29,아반떼,가솔린,미혼,_,사무직,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),가솔린,HEV,,,,,없음
,401,여,31,코나,가솔린,기혼 유자녀(7세 이하),1,전업주부,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),HEV,가솔린,,,,,없음
,402,여,61,K5,가솔린,기혼(성인 자녀),2,전문직(교육관련),_,_,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),가솔린,EV,테슬라,모델 3,,,토레스
,403,남,35,코나,가솔린,미혼,,교육직,현대 ,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),가솔린,HEV,,,,,
,404,남,42,아반떼,,미혼,_,"기술직
(물류센터)",_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),가솔린,EV,현대,아이오닉6,,,
,405,여,57,k5,가솔린,기혼(성인 자녀),2,전업주부,현대,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),,,,,,,
,406,여,50,티볼리,가솔린,기혼 유자녀(8세~18세 이하),2,전업주부,,,의향자 그룹,의향자 그룹 (5060세대 준중형 세단 의향),가솔린,ev,현대,아이오닉6,테슬라,모델Y,카니발
,407,여,44,셀토스,가솔린,기혼 유자녀(8세~18세 이하),1,사무직,현대,아반떼,이탈자 그룹,이탈자 그룹 (준중형 세단 비교),,,,,,,
,408,여,43,아반떼,가솔린,기혼 유자녀(8세~18세 이하),,사무직,,,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,,,,,,
,409,남,37,아반떼,가솔린,미혼,초등학생,사무직,,,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),가솔린,,,,,,
,410,남,38,아반떼,가솔린,기혼 무자녀,,사무직,,,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),가솔린,ev,기아,ev6,테슬라,모델Y,
,411,남,53,아반떼,가솔린,기혼(성인 자녀),1,사무직,,,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),PHEV,HEV,,,,,
,412,남,27,아반떼,가솔린,미혼,_,영양사,_,_,보유자 그룹,보유자 그룹 (향후 중소형 SUV 의향),HEV,가솔린,,,,,펠리세이드
,413,여,34,아반떼,가솔린,미혼,_,보육교사,_,_,보유자 그룹,보유자 그룹 (향후 준대형 세단 의향),HEV,EV,테슬라,모델 y,기아,EV6,없음
,414,남,47,아반떼,가솔린,미혼,_,보안업체 근무,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),HEV,EV,기아,EV3,,,_
,415,남,43,아반떼,가솔린,미혼,_,사무직_기술직,_,_,보유자 그룹,보유자 그룹 (향후 준중형/중형 세단 의향),가솔린,_,,,,,_
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,보유자 그룹 (향후 중소형 SUV 의향),31,,,,,,,
,,,,,,,,,,,보유자 그룹 (향후 준중형/중형 세단 의향),21,,,,,,,
,,,,,,,,,,,보유자 그룹 (향후 준대형 세단 의향),11,,,,,,,
,,,,,,,,,,,의향자 그룹 (2030세대 생애 첫차 준중형 세단 의향),14,,,,,,,
,,,,,,,,,,,의향자 그룹 (2030세대 생애 첫차 소형 SUV 의향),17,,,,,,,
,,,,,,,,,,,의향자 그룹 (5060세대 준중형 세단 의향),32,,,,,,,
,,,,,,,,,,,이탈자 그룹 (준중형 세단 비교),31,,,,,,,
,,,,,,,,,,,,157,,,,,,,